Lunar month,Sex,No. of cases,Order of cases,Body length (cm),Body weight (g),Frontal squama height cord (mm),Frontal squama height perimeter (mm),Frontal squama width cord (mm),Frontal squama width perimeter (mm),Temporal squama height (mm),Temporal squama width (mm),Temporal squama length (mm),"Annulus tympanicus, diameter (mm)",parietal bone height cord (mm),parietal bone height perimeter (mm),parietal bone width cord (mm),parietal bone width perimeter (mm),Occipatal squama height cord (mm),Occipatal squama height perimeter (mm),Occipatal squama width cord (mm),Occipatal squama width perimeter (mm)
3.0,M ,1.0,1.0,9.0,12.0,6.0,6.0,9.0,9.0,,,,,,,,,7.0,7.0,11.0,11.0
3.0,F,2.0,2.0,10.0,40.0,8.0,8.0,14.0,14.0,2.8,2.8,7.0,,10.0,10.0,14.0,14.0,8.0,8.0,13.0,13.0
3.5,M,1.0,3.0,12.0,60.0,8.8,8.8,13.0,13.0,3.1,3.1,12.6,,12.1,12.1,15.2,15.2,9.5,9.5,13.2,13.2
3.5,F,2.0,4.0,12.0,100.0,9.5,9.5,14.5,14.5,2.8,2.8,7.5,,10.0,10.0,13.0,13.0,13.5,13.5,15.0,15.0
5.5,M,7.0,4.0,27.0,420.0,31.8,33.0,27.0,28.0,11.9,15.5,17.5,10.0,36.3,,39.2,45.0,26.6,27.0,30.2,33.0
3.5,F,3.0,5.0,13.0,60.0,12.0,12.0,14.0,14.0,5.0,5.0,8.0,4.0,15.0,15.0,20.0,20.0,9.0,9.0,15.0,15.0
4.0,M,1.0,6.0,17.0,110.0,22.5,23.0,16.0,19.0,5.0,9.0,10.0,5.0,18.5,24.0,25.5,26.0,13.5,14.0,14.0,15.0
4.0,M,2.0,7.0,16.0,100.0,19.0,20.0,15.0,18.0,7.0,10.0,11.0,6.0,16.0,22.0,20.0,22.0,14.0,15.0,14.5,15.0
4.0,M,3.0,8.0,17.0,100.0,26.4,20.0,20.0,17.0,8.0,11.0,11.7,7.3,22.0,27.0,28.0,29.0,16.0,16.5,20.0,21.0
4.0,M,4.0,9.0,17.0,180.0,20.0,21.3,15.0,17.0,9.0,11.0,14.0,4.5,22.0,27.0,22.0,25.0,17.0,17.5,18.0,19.0
4.0,M,5.0,10.0,17.0,190.0,22.7,23.0,21.0,22.0,8.5,10.0,13.7,6.2,30.0,32.0,31.7,32.0,19.5,20.0,23.4,24.0
4.0,F,6.0,11.0,17.0,95.0,22.5,23.0,17.0,18.0,6.5,10.0,11.0,5.0,23.0,27.0,25.0,26.0,14.0,15.0,1.5,16.0
4.0,F,7.0,12.0,17.0,100.0,21.0,22.0,18.5,19.0,6.0,10.0,10.9,6.0,21.0,25.0,24.0,25.0,14.0,15.0,22.0,23.0
4.0,F,8.0,13.0,17.0,110.0,18.0,19.0,18.0,19.0,5.0,10.0,10.2,5.5,21.0,25.0,22.5,25.0,13.0,14.0,18.6,20.0
4.0,F,9.0,14.0,20.0,140.0,22.0,22.5,20.0,20.5,6.1,10.0,11.5,6.1,25.0,26.0,29.5,30.0,15.0,15.0,21.6,23.0
4.5,M,1.0,15.0,22.0,185.0,23.0,25.0,21.0,23.0,8.0,13.0,15.0,7.0,26.0,30.0,29.0,31.0,18.0,,,
4.5,M,2.0,16.0,22.0,180.0,24.0,26.0,20.0,22.0,10.0,13.0,16.0,7.0,28.0,31.0,30.0,32.0,17.0,19.0,18.0,19.0
4.5,M,3.0,17.0,22.0,250.0,25.7,27.0,22.0,24.0,8.2,12.5,15.0,8.4,32.5,37.0,34.6,35.0,22.8,18.0,23.0,24.0
4.5,M,4.0,18.0,22.0,210.0,23.0,25.0,19.0,25.0,7.5,11.5,14.5,6.5,30.0,30.0,31.0,31.0,18.0,23.5,26.4,27.0
4.5,M,5.0,19.0,22.0,210.0,28.0,30.0,23.0,24.0,9.5,12.0,15.3,7.6,31.0,37.0,31.0,35.0,23.0,20.0,20.0,23.0
4.5,M,6.0,20.0,22.0,250.0,26.0,29.0,21.0,22.0,9.5,12.0,15.0,7.2,29.5,32.0,30.0,32.0,20.0,24.0,29.0,29.0
4.5,M,7.0,21.0,23.0,250.0,24.0,27.0,22.0,23.0,10.0,14.0,19.0,7.3,30.0,36.0,33.0,35.0,17.0,21.0,25.0,26.0
4.5,F,8.0,22.0,21.0,180.0,22.0,24.0,19.0,22.0,9.0,12.0,13.0,7.2,25.0,28.0,30.0,33.0,17.0,20.5,23.5,24.6
4.5,F,9.0,23.0,21.0,200.0,22.0,24.0,20.0,22.0,8.1,11.5,14.4,7.2,26.0,29.0,29.0,32.0,17.0,18.0,17.5,19.0
4.5,F,10.0,24.0,22.0,210.0,25.0,26.0,22.0,23.0,8.9,12.8,13.9,,28.0,30.0,30.5,32.0,20.4,18.0,20.0,21.0
